"bookID","title","authors","average_rating","isbn","isbn13","language_code","num_pages","ratings_count","text_reviews_count","publication_date","publisher"
"19399","The Unmasking of Oscar Wilde","Joseph Pearce","4.25","1586170260","9.78E+12","eng","412","112","13","6/15/2005","Ignatius Press"
"19511","Essay on the Freedom of the Will","Arthur Schopenhauer/Konstantin Kolenda","4.15","486440117","9.78E+12","eng","128","379","20","5/6/2005","Dover Publications"
"19981","Law of Enclosures","Dale Peck","3.65","","9.78E+12","eng","320","72","2","2/1/1997","Washington Square Press"
"20422","Le ravissement de Lol V. Stein","Marguerite Duras","3.66","2070368106","9.78E+12","fre","192","485","38","6/25/1976","Gallimard"
"21315","Diary of a Spider","Doreen Cronin/Harry Bliss","4.25","60001534","9.78E+12","en-US","40","8134","292","7/26/2005","HarperCollins"
"21782","Heat","William Goldman","3.37","446300004","9.78E+12","eng","244","242","17","9/1/1986","Warner Books (NY)"
"22337","The Neil Gaiman Audio Collection","Neil Gaiman","4.24","60732989","9.78E+12","eng","1","1666","208","8/31/2004","HarperFestival"
"23307","Ulysses S. Grant","Josiah Bunting/Arthur M. Schlesinger Jr.","3.89","805069496","9.78E+12","eng","208","445","40","9/8/2004","Times Books"
"23314","Ulysses Found","Ernle Bradford","4.07","750937254","9.78E+12","eng","238","38","8","2/1/2005","History Press Ltd"
"23418","The Architecture of Happiness","Alain de Botton","3.86","375424431","9.78E+12","eng","280","7101","540","10/3/2006","Pantheon Books"
"23438","Miracle at St. Anna","James   McBride","3.74","1573229717","9.78E+12","en-US","336","2141","303","1/7/2003","Riverhead Books"
"23454","Dragons of Winter Night (Dragonlance: Chronicles  #2)","Margaret Weis/Tracy Hickman","4.12","1932796789","9.78E+12","eng","358","35536","401","4/10/2007","Devil's Due Publishing"
"23697","Mermaid Saga  Vol. 2","Rumiko Takahashi","4.05","1591164842","9.78E+12","eng","208","92","3","9/21/2004","VIZ Media LLC"
"23763","The Collapse of the Third Republic","William L. Shirer","4.21","306805626","9.78E+12","eng","1082","531","40","3/21/1994","Da Capo Press"
"24047","The Stowaway Solution (On The Run  #4)","Gordon Korman","4.11","439651395","9.78E+12","eng","160","2041","82","10/1/2005","Scholastic"
"24127","Death of a Charming Man (Hamish Macbeth  #10)","M.C. Beaton","3.79","446403385","9.78E+12","eng","176","3618","223","7/1/1995","Grand Central Publishing"
"24424","The Sorority: Samantha (Sorority Trilogy  #3)","Tamara Thorne","3.72","786015411","9.78E+12","eng","288","183","18","8/1/2003","Pinnacle"
"24674","Isolde  Queen of the Western Isle (Tristan and Isolde  #1)","Rosalind Miles","3.64","1400047862","9.78E+12","eng","360","2260","151","6/24/2003","Broadway Books"
"24780","The Book of Three (The Chronicles of Prydain  #1)","Lloyd Alexander","3.99","805080481","9.78E+12","en-US","190","64278","2525","5/16/2006","Square Fish"
"24889","Among the Dolls","William Sleator","3.65","765352397","9.78E+12","eng","96","548","84","5/2/2006","Starscape"
"25248","Elements of the Philosophy of Right","Georg Wilhelm Friedrich Hegel/Allen W. Wood/Raymond Geuss","3.87","521348889","9.78E+12","eng","569","2882","48","10/25/1991","Cambridge University Press"
"25352","Coming Out","Danielle Steel","3.51","385338325","9.78E+12","eng","210","4160","241","6/27/2006","Delacorte Press"
"25375","How to Make Money Like a Porn Star","Neil Strauss/Jenna Jameson","3.32","60884053","9.78E+12","en-US","128","164","6","9/26/2006","It Books"
"25708","Saint Thomas Aquinas","G.K. Chesterton/Anton C. Pegis","4.14","385090021","9.78E+12","en-US","167","2987","175","1/15/1974","Image"
"25788","The Book of Five Rings","Miyamoto Musashi/Thomas Cleary","4.07","1570627487","9.78E+12","eng","144","192","10","4/13/1993","Shambhala"
"26301","The Mystery on the Mighty Mississippi","Carole Marsh","3.5","635023911","7.10E+11","eng","142","26","1","4/1/2001","Carole Marsh Mysteries"
"26451","Teaching Reading Comprehension to Students with Learning Difficulties","Janette K. Klingner/Sharon R. Vaughn/Alison Boardman","3.79","1593854463","9.78E+12","eng","178","23","1","4/12/2007","The Guilford Press"
"27023","RG Veda  Vol. 01","CLAMP","3.72","1595324844","9.78E+12","eng","197","820","31","4/12/2005","Tokyopop"
"27151","Pop Internationalism","Paul Krugman","3.68","262611333","9.78E+12","eng","221","310","16","2/24/1997","MIT Press"
"27456","Daniel Deronda","George Eliot/Earl L. Dachslager/George Stade","3.84","1593082908","9.78E+12","eng","784","206","47","1/30/2005","Barnes  Noble Classics"
"28055","Wanderlust: A History of Walking","Rebecca Solnit","3.92","140286012","9.78E+12","eng","326","226","25","6/1/2001","Penguin Books (London)"
"28087","Gabriel García Márquez: One Hundred Years of Solitude","Michael  Wood","4.54","521316928","9.78E+12","eng","132","3604","78","5/31/1990","Cambridge University Press"
"28202","The Metaphysical Club","Louis Menand","4.07","7126905","9.78E+12","eng","560","3445","349","2/1/2010","HarperCollins Publishers"
"28316","Karate Is a Thing of the Spirit","Harry Crews","3.79","","9.78E+12","eng","218","238","11","12/31/1983","Quill"
"28372","The Last Days","Raymond Queneau/Barbara Wright/Vivian Kogan","3.8","1564781402","9.78E+12","eng","250","189","17","9/1/1996","Dalkey Archive Press"
"28417","La Bête humaine","Émile Zola/Henri Mitterand","4.06","2070418014","9.78E+12","fre","462","6293","152","5/16/2001","Gallimard"
"28827","Ghost Hunters: William James and the Search for Scientific Proof of Life After Death","Deborah Blum","3.7","1594200904","9.78E+12","eng","371","833","127","8/3/2006","Penguin Press"
"28876","His Majesty's Dragon (Temeraire  #1)","Naomi Novik","4.05","345481283","9.78E+12","eng","356","62589","4920","3/28/2006","Del Rey"
"29497","Demon Diary  Volume 01","Kara/Lee Chi-Hyong","3.95","1591821541","9.78E+12","eng","192","4685","78","5/6/2003","TokyoPop"
"30055","It's Not About the Bike: My Journey Back to Life","Lance Armstrong/Sally Jenkins","3.72","224060872","9.78E+12","en-GB","294","495","42","5/3/2001","Yellow Jersey"
"30160","The Beginning: The Cove / The Maze (FBI Thriller #1-2)","Catherine Coulter","4.2","425205517","9.78E+12","eng","544","756","34","9/6/2005","Berkley Trade"
"30189","Cast in Courtlight (Chronicles of Elantra  #2)","Michelle Sagara","4.11","373802447","9.78E+12","eng","488","8990","294","7/18/2006","Luna"
"30214","Where the Mountain Casts Its Shadow: The Dark Side of Extreme Adventure","Maria Coffey/Thomas Hornbein","3.88","312339011","9.78E+12","eng","256","386","49","4/1/2005","St. Martin's Griffin"
"30230","Anita Blake  Vampire Hunter Collection 1-4 (Anita Blake  Vampire Hunter  #1-4)","Laurell K. Hamilton","4.54","515136174","9.78E+12","eng","1256","3320","36","2/25/2003","Jove"
"30734","The Complete Works","Michel de Montaigne/Donald M. Frame","4.44","1400040213","9.78E+12","eng","1392","166","13","4/29/2003","Everyman's Library"
"30820","Kingdom Come: The Final Victory (Left Behind  #13)","Tim LaHaye/Jerry B. Jenkins","3.98","842360611","9.78E+12","eng","356","4148","177","4/3/2007","Tyndale House Publishers"
"31227","The Moscow Vector (Covert-One  #6)","Patrick Larkin/Robert Ludlum","3.98","312990715","9.78E+12","eng","464","6321","80","2/7/2006","St. Martin's Paperbacks"
"31253","Baseball: a Literary Anthology","Nicholas Dawidoff/Ernest Lawrence Thayer/Jacques Barzun/Robert Frost/John Updike/Leroy Satchel Paige/Bill Veeck/Murray Kempton/Jimmy Breslin/Marianne Moore/Gay Talese/Tallulah Bankhead/Albert G. Spalding/Nelson Algren/William Carlos Williams/James Weldon Johnson/Thomas Wolfe/James Thurber/Philip Roth/Jim Bouton/Dave Frishberg/Roger Kahn/Roger Angell/Damon Runyon/George Plimpton/A. Bartlett Giamatti/Amiri Baraka/Annie Dillard/Stephen Jay Gould/Stephen King/Richard Ford/Don DeLillo/Lawrence S. Ritter/Ring Lardner/Carl Sandburg/Heywood Broun/Bernard Malamud/Red  Smith","4.24","","9.78E+12","eng","733","182","14","3/4/2002","Library of America"
"31378","A Woman's High Calling Growth and Study Guide","Elizabeth George","4.15","736904948","9.78E+12","eng","160","13","1","8/15/2001","Harvest House Publishers"
"31382","Living with Passion and Purpose: Luke (Woman After God's Own Heart)","Elizabeth George","4","736908161","9.78E+12","eng","160","22","4","9/15/2005","Harvest House Publishers"
"31894","Ancient Philosophy","Anthony Kenny","3.98","198752725","9.78E+12","eng","341","260","20","11/30/2006","Oxford University Press  USA"
"31912","Buffy the Vampire Slayer and Philosophy: Fear and Trembling in Sunnydale","James B. South/William Irwin","4.06","812695313","9.78E+12","eng","335","2519","85","3/13/2003","Open Court"
"31998","鋼之鍊金術師 2","Hiromu Arakawa/荒川弘/方郁仁","4.52","9861146105","9.79E+12","zho","185","5","0","6/1/2004","東立"
"32257","The Sinner (Rizzoli & Isles  #3)","Tess Gerritsen","4.13","553815024","9.78E+12","eng","419","33678","1099","1/17/2005","Bantem Press"
"32298","Blame!  Vol. 7","Tsutomu Nihei","4.3","1595328408","9.78E+12","eng","210","785","13","2/1/2007","TokyoPop"
"32323","Blame! #1","Tsutomu Nihei","4.1","2723431029","9.78E+12","fre","245","18","5","3/20/2000","Glénat"
"32358","James Dean: The Mutant King: A Biography","David Dalton","4.07","","9.78E+12","eng","384","491","29","9/1/2001","Chicago Review Press"
"32370","Dry","Augusten Burroughs","4.03","312423799","9.78E+12","eng","293","77100","3112","4/1/2004","Picador USA"
"32584","Mysteries","Knut Hamsun/Sverre Lyngstad","4.09","141186186","9.78E+12","en-US","313","282","37","1/1/2001","Penguin Classics"
"32589","The Wanderer","Knut Hamsun/Oliver Stallybrass/Gunnvor Stallybrass","3.96","285647873","9.78E+12","eng","164","696","25","4/30/2001","Condor Books"
"32737","Tevye's Daughters: Collected Stories of Sholom Aleichem","Sholom Aleichem/Frances Butwin","4.17","1929068034","9.78E+12","eng","302","146","13","11/1/1999","Sholom Aleichem Family Publications"
"32975","Nancy Drew: Girl Detective: #1-4","Carolyn Keene","4.02","689036914","9.78E+12","eng","640","2167","30","10/1/2004","Aladdin"
"33008","North Carolina Weekends","Lynn Setzer","3.71","895872730","9.78E+12","en-US","353","7","1","10/1/2003","John F. Blair  Publisher"
"33025","Underworld: The Mysterious Origins of Civilization","Graham Hancock","3.95","1400049512","9.78E+12","eng","784","1112","70","10/28/2003","Three Rivers Press"
"33157","A Midsummer Night's Dream (SparkNotes Literature Guide)","SparkNotes/William Shakespeare","3.96","1586634046","9.78E+12","eng","64","19","2","1/10/2002","SparkNotes"
"33192","Romeo and Juliet","William Shakespeare/Paul D. Moliken","3.74","1580495788","9.78E+12","eng","111","223","20","3/1/2003","Prestwick House"
"33247","La Petite Fille du Lac","Christina Schwarz/Marie-Hélène Sabard","3.74","","9.78E+12","fre","363","2","0","3/6/2003","Robert Laffont"
"33297","The Naked Ape: A Zoologist's Study of the Human Animal","Desmond Morris","3.95","385334303","9.78E+12","eng","256","6724","325","4/13/1999","Delta"
"33448","Positioning: The Battle for Your Mind","Al Ries/Jack Trout","4.04","71359168","9.78E+12","en-US","246","126","9","1/18/2001","McGraw-Hill Education"
"33539","World War II: A Short History","Michael J. Lyons","3.9","130977691","9.78E+12","en-US","343","72","6","6/19/2003","Routledge"
"33978","ER Vets: Life in an Animal Emergency Room","Donna M. Jackson","3.91","618436634","9.78E+12","eng","96","110","33","11/28/2005","HMH Books for Young Readers"
"34224","New Complete Guide to Sewing","Reader's Digest Association","4.23","762104201","9.78E+12","eng","384","420","37","10/24/2002","Readers Digest."
"34324","The School Skeleton (A to Z Mysteries  #19)","Ron Roy/John Steven Gurney","3.99","375813683","9.78E+12","en-US","96","1844","70","1/28/2003","Random House Books for Young Readers"
"34436","The Complete Greek Tragedies  Volume 2: Sophocles","Sophocles/David Grene/Richmond Lattimore","4.14","226307654","9.78E+12","eng","472","32","6","8/1/1992","University of Chicago Press"
"35108","Return of the Straight Dope","Cecil Adams/Ed Zotti/Slug Signorino","4.22","345381114","9.78E+12","eng","448","220","11","3/12/1999","Ballantine"
"35126","The Chronicles of Riddick","Alan Dean Foster","3.95","345468392","9.78E+12","en-US","342","1389","47","12/18/2007","Del Rey Books"
"35414","Allegiance (Star Wars)","Timothy Zahn","3.99","345477383","9.78E+12","eng","324","6874","280","1/30/2007","Del Rey"
"35432","Wookiee Cookies: A Star Wars Cookbook","Robin  Davis/Frankie Frankeny","3.93","811821846","9.78E+12","eng","132","952","57","9/1/1998","Chronicle Books"
"35439","Complete Star Wars Trilogy Scrapbook Re-issue","David Levithan/Ryder Windham/Marc Cotta Vaz","3.14","439681308","9.78E+12","eng","64","7","1","10/1/2004","Scholastic Paperbacks"
"36071","First Things First","Stephen R. Covey/A. Roger Merrill/Rebecca R. Merrill","4.1","684802031","9.78E+12","eng","384","33724","350","1/17/1996","Free Press"
"36303","Salem's Lot","Stephen King","4.02","451139690","9.78E+12","eng","427","186","22","8/1/1976","Signet"
"36489","Justice Oliver Wendell Holmes: Law and the Inner Self","G. Edward White","3.67","195101286","9.78E+12","eng","648","17","2","12/19/1995","Oxford University Press  USA"
"37731","Just as Long as We're Together","Judy Blume","4.07","330398040","9.78E+12","eng","202","9375","422","4/9/2001","Macmillan Children's Books"
"38572","Last Bite","Nancy Verde Barr","3.42","1565124952","9.78E+12","eng","308","372","66","6/9/2006","Algonquin Books"
"38788","The Burning Plain and Other Stories","Juan Rulfo/Kermit Oliver/George D. Schade","4.19","292701322","9.78E+12","en-US","191","337","45","1/1/1971","University of Texas Press"
"38988","Awakening (Chasing Yesterday  #1)","Robin Wasserman","3.95","439933382","9.78E+12","en-US","207","2569","297","5/1/2007","Scholastic Paperbacks"
"39476","Stephen Biesty's Incredible Explosions","Stephen Biesty/Richard Platt","4.41","789410249","9.78E+12","eng","32","30","2","7/1/1996","DK Publishing (Dorling Kindersley)"
"39905","A Year in Chocolate: Four Seasons of Unforgettable Desserts","Alice Medrich","3.74","446526649","9.78E+12","eng","152","28","1","10/24/2001","Warner Books (NY)"
"40551","PHP and MySQL for Dummies","Janet Valade","3.55","764555898","9.78E+12","en-US","456","12","2","4/9/2004","For Dummies"
"40929","The Rise of Theodore Roosevelt","Edmund Morris","4.23","375756787","9.78E+12","eng","780","36847","1461","11/20/2001","Random House Trade Paperbacks"
"41378","Flirting With Danger","Kate Walker","3","","9.78E+12","eng","188","12","4","6/1/1996","Harlequin"
"41717","Clive Cussler and Dirk Pitt Revealed","Clive Cussler/Craig Dirgo","3.88","671026224","9.78E+12","eng","544","2066","35","10/1/1998","Pocket Books"
"41822","The Stars  Like Dust (Galactic Empire  #1)","Isaac Asimov","3.74","553293435","9.78E+12","eng","304","12547","424","12/1/1991","Spectra"
"42148","Kissing the Beehive (Crane's View  #1)","Jonathan Carroll","3.7","575402911","9.78E+12","eng","256","808","40","8/10/2000","Orion"
"42955","The Drifters","James A. Michener","4.04","449213536","9.78E+12","eng","768","6253","353","10/12/1986","Fawcett Books"
"43015","A Long Way Gone: Memoirs of a Boy Soldier","Ishmael Beah","4.16","374105235","9.78E+12","eng","229","147820","9547","2/13/2007","Sarah Crichton Books"
"43068","True Blue: The Oxford Boat Race Mutiny","Daniel Topolski/Patrick Robinson","4.24","553400037","9.78E+12","en-US","320","69","13","2/23/1990","Bantam"
"44513","The Roald Dahl Omnibus: Perfect Bedtime Stories for Sleepless Nights","Roald Dahl","4.35","880291230","9.78E+12","eng","681","2276","170","6/13/1993","Barnes & Noble"
"44790","Lo único que no podrás hacer en el cielo","Mark Cahill","4.13","964366568","9.78E+12","spa","255","15","0","3/1/2007","Mark Cahill Ministries"
"45101","The Mad Ship (Liveship Traders  #2)","Robin Hobb","4.23","6498868","9.78E+12","eng","906","38753","893","2/4/2008","Harper Voyager"
"45455","Artemis Fowl (Artemis Fowl  #1)","Eoin Colfer/Ana Alcaina","3.84","8497939204","9.79E+12","spa","286","45","3","3/30/2006","DEBOLS!LLO"
"45604","Narraciones Extraordinarias","Edgar Allan Poe","4.13","9583006408","9.79E+12","spa","316","36","4","6/1/2004","Panamericana Editorial"
"45641","Las aventuras de Tom Sawyer","Mark Twain","3.91","8497646983","9.79E+12","spa","272","113","12","5/28/2006","Edimat Libros"